,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
KRPPKCP0894,65.0,96.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRPPKCP0895,112.0,317.0,533.0,32.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,71.0
KRPPKCP0897,59.0,133.0,119.0,161.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,85.0
KRPPKCP0898,174.0,455.0,393.0,4.0,0.0,0.0,12.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,40.0,0.0,0.0,58.0,71.0,0.0
KRPPKCP0902,3267.0,2090.0,546.0,0.0,0.0,0.0,26.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,103.0,67.0,3528.0,6411.0,4425.0,1241.0
KRPPKCP0903,1709.0,1228.0,700.0,194.0,0.0,0.0,0.0,0.0,0.0,68.0,370.0,435.0,88.0,409.0,1372.0,1041.0,299.0,32.0,222.0,280.0,835.0,3920.0,4688.0,3394.0
KRPPKCP0904,1684.0,650.0,516.0,148.0,1.0,0.0,0.0,0.0,0.0,3.0,301.0,502.0,831.0,628.0,518.0,484.0,197.0,51.0,26.0,54.0,25.0,279.0,421.0,873.0
KRPPKCP0905,2021.0,2026.0,1125.0,425.0,0.0,0.0,0.0,0.0,33.0,1021.0,1911.0,1179.0,1273.0,1118.0,2012.0,939.0,663.0,505.0,411.0,466.0,143.0,5065.0,5675.0,3508.0
KRPPKCP0906,4622.0,3250.0,1205.0,495.0,82.0,0.0,0.0,0.0,0.0,468.0,1040.0,1326.0,1921.0,1469.0,2574.0,2081.0,1962.0,1014.0,872.0,1465.0,1279.0,733.0,2922.0,2980.0
KRPPKCP0907,4248.0,811.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,1768.0,763.0,1505.0,1262.0,1021.0,951.0,971.0,725.0,1043.0,2170.0,432.0,1540.0,5195.0,5231.0
KRPPKCP0908,4953.0,3913.0,2511.0,1419.0,633.0,114.0,0.0,0.0,0.0,235.0,1229.0,1603.0,1320.0,1196.0,2496.0,2748.0,978.0,681.0,785.0,2510.0,743.0,274.0,421.0,1144.0
KRPPKCP0909,1745.0,373.0,160.0,151.0,44.0,0.0,0.0,0.0,6.0,139.0,1095.0,641.0,799.0,480.0,895.0,730.0,270.0,521.0,746.0,1250.0,558.0,82.0,1916.0,1944.0
KRPPKCP0910,1892.0,830.0,633.0,364.0,89.0,6.0,0.0,0.0,2.0,85.0,583.0,383.0,855.0,823.0,653.0,749.0,736.0,211.0,980.0,997.0,270.0,16.0,1207.0,1611.0
KRPPKCP0911,1504.0,1612.0,628.0,361.0,400.0,36.0,36.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,0.0,5.0,14.0,0.0,0.0,0.0,662.0,1257.0
KRPPKCP0912,1634.0,1675.0,1735.0,725.0,297.0,87.0,0.0,70.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,382.0
KRPPKCP0913,1108.0,2621.0,959.0,119.0,79.0,95.0,46.0,133.0,160.0,866.0,1078.0,700.0,1142.0,933.0,1235.0,1246.0,1093.0,815.0,716.0,172.0,231.0,214.0,29.0,65.0
KRPPKCP0914,1301.0,794.0,181.0,0.0,40.0,129.0,26.0,20.0,294.0,836.0,1464.0,1254.0,1241.0,1232.0,953.0,1153.0,715.0,1109.0,811.0,467.0,28.0,1587.0,1891.0,164.0
KRPPKCP0915,242.0,192.0,22.0,0.0,0.0,0.0,0.0,194.0,258.0,974.0,1169.0,1336.0,1220.0,824.0,804.0,728.0,596.0,1242.0,543.0,114.0,256.0,1072.0,3863.0,1775.0
KRPPKCP0916,4187.0,1304.0,75.0,0.0,0.0,0.0,0.0,231.0,222.0,492.0,945.0,851.0,1216.0,798.0,1260.0,784.0,748.0,617.0,1119.0,425.0,188.0,259.0,498.0,1093.0
KRPPKCP0917,1484.0,217.0,0.0,0.0,34.0,0.0,0.0,1153.0,984.0,1782.0,2410.0,1995.0,1721.0,989.0,949.0,1724.0,2234.0,891.0,816.0,664.0,789.0,741.0,2121.0,2476.0
KRPPKCP0918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,407.0,1657.0,27.0,15.0,50.0,359.0,295.0,619.0,1623.0,249.0,0.0,0.0
KRPPKCP0919,2018.0,1049.0,56.0,0.0,34.0,0.0,0.0,379.0,62.0,452.0,487.0,553.0,279.0,99.0,1023.0,1131.0,926.0,425.0,231.0,64.0,79.0,207.0,347.0,991.0
KRPPKCP0920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,22.0,115.0,87.0,33.0,66.0,132.0,99.0,10.0,6.0,13.0,0.0,0.0,0.0
KRPPKCP0921,2052.0,2345.0,1785.0,717.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,92.0,0.0,2.0,512.0
KRPPKCP0923,0.0,0.0,0.0,0.0,21.0,48.0,23.0,5031.0,4139.0,4289.0,5928.0,4784.0,5277.0,3461.0,4671.0,4918.0,4565.0,3004.0,2917.0,3344.0,4287.0,1993.0,0.0,0.0
KRPPKCP0924,0.0,0.0,0.0,0.0,1.0,153.0,16.0,3563.0,3923.0,3388.0,5532.0,4449.0,3505.0,2887.0,3237.0,3132.0,3258.0,2858.0,1739.0,2841.0,4204.0,1542.0,0.0,0.0
KRPPKCP0954,2092.0,1539.0,19.0,0.0,13.0,26.0,1055.0,1091.0,1110.0,1165.0,1122.0,1154.0,1368.0,1118.0,1206.0,901.0,920.0,738.0,682.0,400.0,252.0,102.0,69.0,88.0
KRPPKCP0955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRPPKCP0956,901.0,1543.0,128.0,0.0,0.0,33.0,823.0,956.0,1071.0,806.0,943.0,1055.0,1241.0,1146.0,1080.0,942.0,711.0,837.0,895.0,481.0,376.0,87.0,19.0,393.0
KRPPKCP0957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRPPKCP0958,722.0,53.0,0.0,9.0,0.0,0.0,0.0,324.0,254.0,234.0,425.0,372.0,175.0,135.0,3.0,47.0,294.0,3.0,2.0,3.0,5.0,421.0,1326.0,3756.0
KRPPKCP0961,2723.0,189.0,0.0,0.0,5.0,2.0,0.0,19.0,34.0,24.0,163.0,188.0,225.0,274.0,133.0,48.0,117.0,0.0,0.0,0.0,75.0,4.0,0.0,1907.0
